% Compartments Chen2009_ErbB_A431
unnamed 3 1

% Parameters
kd1 0.0033
unnamed.c38 unnamed.c346 unnamed.c368 0 k32 0 "v426 (ErbB4:ErbB2)#P:GAP +  (Shc#P):Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k32 kd32"
unnamed.c368 0 unnamed.c346 unnamed.c38 kd32 0 "v426 (ErbB4:ErbB2)#P:GAP +  (Shc#P):Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k32 kd32"
unnamed.c38 0 unnamed.c40 unnamed.c30 kd33 0 "v427 (Shc#P)  +  Grb2:Sos  -> (Shc#P):Grb2:Sos  k33 kd33"
unnamed.c30 unnamed.c40 unnamed.c38 0 k33 0 "v427 (Shc#P)  +  Grb2:Sos  -> (Shc#P):Grb2:Sos  k33 kd33"
unnamed.c15 unnamed.c30 unnamed.c25 0 k34 0 "v428 2(EGF:ErbB1)#P:GAP +  Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c25 0 unnamed.c15 unnamed.c30 kd34 0 "v428 2(EGF:ErbB1)#P:GAP +  Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c30 unnamed.c17 unnamed.c19 0 k34 0 "v429 2(EGF:ErbB1)#P:GAP +  Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c19 0 unnamed.c17 unnamed.c30 kd34 0 "v429 2(EGF:ErbB1)#P:GAP +  Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c30 unnamed.c151 unnamed.c234 0 k34 0 "v430 (ErbB1:ErbB2)#P:GAP +  Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c234 0 unnamed.c151 unnamed.c30 kd34 0 "v430 (ErbB1:ErbB2)#P:GAP +  Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c30 unnamed.c152 unnamed.c235 0 k34 0 "v431 (ErbB1:ErbB3)#P:GAP +  Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c235 0 unnamed.c152 unnamed.c30 kd34 0 "v431 (ErbB1:ErbB3)#P:GAP +  Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c30 unnamed.c153 unnamed.c236 0 k34 0 "v432 (ErbB1:ErbB4)#P:GAP +  Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c236 0 unnamed.c153 unnamed.c30 kd34 0 "v432 (ErbB1:ErbB4)#P:GAP +  Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c30 unnamed.c165 unnamed.c237 0 k34 0 "v433 (ErbB1:ErbB2)#P:GAP +  Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c237 0 unnamed.c165 unnamed.c30 kd34 0 "v433 (ErbB1:ErbB2)#P:GAP +  Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c166 unnamed.c30 unnamed.c238 0 k34 0 "v434 (ErbB1:ErbB3)#P:GAP +  Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c238 0 unnamed.c166 unnamed.c30 kd34 0 "v434 (ErbB1:ErbB3)#P:GAP +  Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c30 unnamed.c167 unnamed.c239 0 k34 0 "v435 (ErbB1:ErbB4)#P:GAP +  Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c239 0 unnamed.c167 unnamed.c30 kd34 0 "v435 (ErbB1:ErbB4)#P:GAP +  Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c30 unnamed.c291 unnamed.c315 0 k34 0 "v436 2(ErbB2)#P:GAP +  Grb2:Sos  -> 2(ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c315 0 unnamed.c291 unnamed.c30 kd34 0 "v436 2(ErbB2)#P:GAP +  Grb2:Sos  -> 2(ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c293 unnamed.c30 unnamed.c317 0 k34 0 "v437 2(ErbB2)#P:GAP +  Grb2:Sos  -> 2(ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c317 0 unnamed.c293 unnamed.c30 kd34 0 "v437 2(ErbB2)#P:GAP +  Grb2:Sos  -> 2(ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c30 unnamed.c341 unnamed.c387 0 k34 0 "v438 (ErbB3:ErbB2)#P:GAP +  Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c387 0 unnamed.c341 unnamed.c30 kd34 0 "v438 (ErbB3:ErbB2)#P:GAP +  Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c30 unnamed.c343 unnamed.c389 0 k34 0 "v439 (ErbB3:ErbB2)#P:GAP +  Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c389 0 unnamed.c343 unnamed.c30 kd34 0 "v439 (ErbB3:ErbB2)#P:GAP +  Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c30 unnamed.c344 unnamed.c390 0 k34 0 "v440 (ErbB4:ErbB2)#P:GAP +  Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c390 0 unnamed.c344 unnamed.c30 kd34 0 "v440 (ErbB4:ErbB2)#P:GAP +  Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c30 unnamed.c346 unnamed.c392 0 k34 0 "v441 (ErbB4:ErbB2)#P:GAP +  Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c392 0 unnamed.c346 unnamed.c30 kd34 0 "v441 (ErbB4:ErbB2)#P:GAP +  Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos  k34 kd34"
unnamed.c30 0 unnamed.c24 unnamed.c22 kd35 0 "v442 Sos +  Grb2  -> Grb2:Sos  k35 kd35"
unnamed.c24 unnamed.c22 unnamed.c30 0 k35 0 "v442 Sos +  Grb2  -> Grb2:Sos  k35 kd35"
unnamed.c40 0 unnamed.c31 0 k36 0 "v443 (Shc#P)  +    -> Shc  k36 kd36"
unnamed.c15 unnamed.c40 unnamed.c33 0 k37 0 "v444 2(EGF:ErbB1)#P:GAP +  (Shc#P)   -> 2(EGF:ErbB1)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c33 0 unnamed.c15 unnamed.c40 kd37 0 "v444 2(EGF:ErbB1)#P:GAP +  (Shc#P)   -> 2(EGF:ErbB1)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c15 unnamed.c39 unnamed.c34 0 k37 0 "v445 2(EGF:ErbB1)#P:GAP +  (Shc#P):Grb2   -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c34 0 unnamed.c15 unnamed.c39 kd37 0 "v445 2(EGF:ErbB1)#P:GAP +  (Shc#P):Grb2   -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c40 unnamed.c17 unnamed.c64 0 k37 0 "v446 2(EGF:ErbB1)#P:GAP +  (Shc#P)   -> 2(EGF:ErbB1)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c64 0 unnamed.c17 unnamed.c40 kd37 0 "v446 2(EGF:ErbB1)#P:GAP +  (Shc#P)   -> 2(EGF:ErbB1)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c39 unnamed.c17 unnamed.c65 0 k37 0 "v447 2(EGF:ErbB1)#P:GAP +  (Shc#P):Grb2   -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c65 0 unnamed.c17 unnamed.c39 kd37 0 "v447 2(EGF:ErbB1)#P:GAP +  (Shc#P):Grb2   -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c151 unnamed.c40 unnamed.c180 0 k37 0 "v448 (ErbB1:ErbB2)#P:GAP +  (Shc#P)   -> (ErbB1:ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c180 0 unnamed.c151 unnamed.c40 kd37 0 "v448 (ErbB1:ErbB2)#P:GAP +  (Shc#P)   -> (ErbB1:ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c152 unnamed.c40 unnamed.c181 0 k37 0 "v449 (ErbB1:ErbB3)#P:GAP +  (Shc#P)   -> (ErbB1:ErbB3)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c181 0 unnamed.c152 unnamed.c40 kd37 0 "v449 (ErbB1:ErbB3)#P:GAP +  (Shc#P)   -> (ErbB1:ErbB3)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c153 unnamed.c40 unnamed.c182 0 k37 0 "v450 (ErbB1:ErbB4)#P:GAP +  (Shc#P)   -> (ErbB1:ErbB4)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c182 0 unnamed.c153 unnamed.c40 kd37 0 "v450 (ErbB1:ErbB4)#P:GAP +  (Shc#P)   -> (ErbB1:ErbB4)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c165 unnamed.c40 unnamed.c183 0 k37 0 "v451 (ErbB1:ErbB2)#P:GAP +  (Shc#P)   -> (ErbB1:ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c183 0 unnamed.c165 unnamed.c40 kd37 0 "v451 (ErbB1:ErbB2)#P:GAP +  (Shc#P)   -> (ErbB1:ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c166 unnamed.c40 unnamed.c184 0 k37 0 "v452 (ErbB1:ErbB3)#P:GAP +  (Shc#P)   -> (ErbB1:ErbB3)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c184 0 unnamed.c166 unnamed.c40 kd37 0 "v452 (ErbB1:ErbB3)#P:GAP +  (Shc#P)   -> (ErbB1:ErbB3)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c167 unnamed.c40 unnamed.c185 0 k37 0 "v453 (ErbB1:ErbB4)#P:GAP +  (Shc#P)   -> (ErbB1:ErbB4)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c185 0 unnamed.c167 unnamed.c40 kd37 0 "v453 (ErbB1:ErbB4)#P:GAP +  (Shc#P)   -> (ErbB1:ErbB4)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c151 unnamed.c39 unnamed.c189 0 k37 0 "v454 (ErbB1:ErbB2)#P:GAP +  (Shc#P):Grb2   -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c189 0 unnamed.c151 unnamed.c39 kd37 0 "v454 (ErbB1:ErbB2)#P:GAP +  (Shc#P):Grb2   -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c152 unnamed.c39 unnamed.c190 0 k37 0 "v455 (ErbB1:ErbB3)#P:GAP +  (Shc#P):Grb2   -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c190 0 unnamed.c152 unnamed.c39 kd37 0 "v455 (ErbB1:ErbB3)#P:GAP +  (Shc#P):Grb2   -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c153 unnamed.c39 unnamed.c191 0 k37 0 "v456 (ErbB1:ErbB4)#P:GAP +  (Shc#P):Grb2   -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c191 0 unnamed.c153 unnamed.c39 kd37 0 "v456 (ErbB1:ErbB4)#P:GAP +  (Shc#P):Grb2   -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c165 unnamed.c39 unnamed.c192 0 k37 0 "v457 (ErbB1:ErbB2)#P:GAP +  (Shc#P):Grb2   -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c192 0 unnamed.c165 unnamed.c39 kd37 0 "v457 (ErbB1:ErbB2)#P:GAP +  (Shc#P):Grb2   -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c166 unnamed.c39 unnamed.c193 0 k37 0 "v458 (ErbB1:ErbB3)#P:GAP +  (Shc#P):Grb2   -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c193 0 unnamed.c166 unnamed.c39 kd37 0 "v458 (ErbB1:ErbB3)#P:GAP +  (Shc#P):Grb2   -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c167 unnamed.c39 unnamed.c194 0 k37 0 "v459 (ErbB1:ErbB4)#P:GAP +  (Shc#P):Grb2   -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c194 0 unnamed.c167 unnamed.c39 kd37 0 "v459 (ErbB1:ErbB4)#P:GAP +  (Shc#P):Grb2   -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c291 unnamed.c40 unnamed.c297 0 k37 0 "v460 2(ErbB2)#P:GAP +  (Shc#P)   -> 2(ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c297 0 unnamed.c291 unnamed.c40 kd37 0 "v460 2(ErbB2)#P:GAP +  (Shc#P)   -> 2(ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c293 unnamed.c40 unnamed.c299 0 k37 0 "v461 2(ErbB2)#P:GAP +  (Shc#P)   -> 2(ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c299 0 unnamed.c293 unnamed.c40 kd37 0 "v461 2(ErbB2)#P:GAP +  (Shc#P)   -> 2(ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c291 unnamed.c39 unnamed.c300 0 k37 0 "v462 2(ErbB2)#P:GAP +  (Shc#P):Grb2   -> 2(ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c300 0 unnamed.c291 unnamed.c39 kd37 0 "v462 2(ErbB2)#P:GAP +  (Shc#P):Grb2   -> 2(ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c293 unnamed.c39 unnamed.c302 0 k37 0 "v463 2(ErbB2)#P:GAP +  (Shc#P):Grb2   -> 2(ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c302 0 unnamed.c293 unnamed.c39 kd37 0 "v463 2(ErbB2)#P:GAP +  (Shc#P):Grb2   -> 2(ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c341 unnamed.c40 unnamed.c351 0 k37 0 "v464 (ErbB3:ErbB2)#P:GAP +  (Shc#P)   -> (ErbB3:ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c351 0 unnamed.c341 unnamed.c40 kd37 0 "v464 (ErbB3:ErbB2)#P:GAP +  (Shc#P)   -> (ErbB3:ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c343 unnamed.c40 unnamed.c353 0 k37 0 "v465 (ErbB3:ErbB2)#P:GAP +  (Shc#P)   -> (ErbB3:ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c353 0 unnamed.c343 unnamed.c40 kd37 0 "v465 (ErbB3:ErbB2)#P:GAP +  (Shc#P)   -> (ErbB3:ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c344 unnamed.c40 unnamed.c354 0 k37 0 "v466 (ErbB4:ErbB2)#P:GAP +  (Shc#P)   -> (ErbB4:ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c354 0 unnamed.c344 unnamed.c40 kd37 0 "v466 (ErbB4:ErbB2)#P:GAP +  (Shc#P)   -> (ErbB4:ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c346 unnamed.c40 unnamed.c356 0 k37 0 "v467 (ErbB4:ErbB2)#P:GAP +  (Shc#P)   -> (ErbB4:ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c356 0 unnamed.c346 unnamed.c40 kd37 0 "v467 (ErbB4:ErbB2)#P:GAP +  (Shc#P)   -> (ErbB4:ErbB2)#P:GAP:(Shc#P)  k37 kd37"
unnamed.c341 unnamed.c39 unnamed.c357 0 k37 0 "v468 (ErbB3:ErbB2)#P:GAP +  (Shc#P):Grb2   -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c357 0 unnamed.c341 unnamed.c39 kd37 0 "v468 (ErbB3:ErbB2)#P:GAP +  (Shc#P):Grb2   -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c343 unnamed.c39 unnamed.c359 0 k37 0 "v469 (ErbB3:ErbB2)#P:GAP +  (Shc#P):Grb2   -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c359 0 unnamed.c343 unnamed.c39 kd37 0 "v469 (ErbB3:ErbB2)#P:GAP +  (Shc#P):Grb2   -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c344 unnamed.c39 unnamed.c360 0 k37 0 "v470 (ErbB4:ErbB2)#P:GAP +  (Shc#P):Grb2   -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c360 0 unnamed.c344 unnamed.c39 kd37 0 "v470 (ErbB4:ErbB2)#P:GAP +  (Shc#P):Grb2   -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c346 unnamed.c39 unnamed.c362 0 k37 0 "v471 (ErbB4:ErbB2)#P:GAP +  (Shc#P):Grb2   -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c362 0 unnamed.c346 unnamed.c39 kd37 0 "v471 (ErbB4:ErbB2)#P:GAP +  (Shc#P):Grb2   -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2  k37 kd37"
unnamed.c38 0 unnamed.c24 unnamed.c39 kd40 0 "v472 Sos +  (Shc#P):Grb2   -> (Shc#P):Grb2:Sos  k40 kd40"
unnamed.c24 unnamed.c39 unnamed.c38 0 k40 0 "v472 Sos +  (Shc#P):Grb2   -> (Shc#P):Grb2:Sos  k40 kd40"
unnamed.c35 0 unnamed.c30 unnamed.c33 kd41 0 "v473 Grb2:Sos +  2(EGF:ErbB1)#P:GAP:(Shc#P)  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c33 unnamed.c30 unnamed.c35 0 k41 0 "v473 Grb2:Sos +  2(EGF:ErbB1)#P:GAP:(Shc#P)  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c66 0 unnamed.c30 unnamed.c64 kd41 0 "v474 Grb2:Sos +  2(EGF:ErbB1)#P:GAP:(Shc#P)  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c30 unnamed.c64 unnamed.c66 0 k41 0 "v474 Grb2:Sos +  2(EGF:ErbB1)#P:GAP:(Shc#P)  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c198 0 unnamed.c30 unnamed.c180 kd41 0 "v475 Grb2:Sos +  (ErbB1:ErbB2)#P:GAP:(Shc#P)  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c30 unnamed.c180 unnamed.c198 0 k41 0 "v475 Grb2:Sos +  (ErbB1:ErbB2)#P:GAP:(Shc#P)  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c199 0 unnamed.c30 unnamed.c181 kd41 0 "v476 Grb2:Sos +  (ErbB1:ErbB3)#P:GAP:(Shc#P)  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c30 unnamed.c181 unnamed.c199 0 k41 0 "v476 Grb2:Sos +  (ErbB1:ErbB3)#P:GAP:(Shc#P)  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c200 0 unnamed.c30 unnamed.c182 kd41 0 "v477 Grb2:Sos +  (ErbB1:ErbB4)#P:GAP:(Shc#P)  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c30 unnamed.c182 unnamed.c200 0 k41 0 "v477 Grb2:Sos +  (ErbB1:ErbB4)#P:GAP:(Shc#P)  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c201 0 unnamed.c30 unnamed.c183 kd41 0 "v478 Grb2:Sos +  (ErbB1:ErbB2)#P:GAP:(Shc#P)  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c183 unnamed.c30 unnamed.c201 0 k41 0 "v478 Grb2:Sos +  (ErbB1:ErbB2)#P:GAP:(Shc#P)  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c202 0 unnamed.c30 unnamed.c184 kd41 0 "v479 Grb2:Sos +  (ErbB1:ErbB3)#P:GAP:(Shc#P)  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c30 unnamed.c184 unnamed.c202 0 k41 0 "v479 Grb2:Sos +  (ErbB1:ErbB3)#P:GAP:(Shc#P)  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c203 0 unnamed.c30 unnamed.c185 kd41 0 "v480 Grb2:Sos +  (ErbB1:ErbB4)#P:GAP:(Shc#P)  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c30 unnamed.c185 unnamed.c203 0 k41 0 "v480 Grb2:Sos +  (ErbB1:ErbB4)#P:GAP:(Shc#P)  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c303 0 unnamed.c30 unnamed.c297 kd41 0 "v481 Grb2:Sos +  2(ErbB2)#P:GAP:(Shc#P)  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c30 unnamed.c297 unnamed.c303 0 k41 0 "v481 Grb2:Sos +  2(ErbB2)#P:GAP:(Shc#P)  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c305 0 unnamed.c30 unnamed.c299 kd41 0 "v482 Grb2:Sos +  2(ErbB2)#P:GAP:(Shc#P)  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c30 unnamed.c299 unnamed.c305 0 k41 0 "v482 Grb2:Sos +  2(ErbB2)#P:GAP:(Shc#P)  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c363 0 unnamed.c30 unnamed.c351 kd41 0 "v483 Grb2:Sos +  (ErbB3:ErbB2)#P:GAP:(Shc#P)  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c351 unnamed.c30 unnamed.c363 0 k41 0 "v483 Grb2:Sos +  (ErbB3:ErbB2)#P:GAP:(Shc#P)  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c365 0 unnamed.c30 unnamed.c353 kd41 0 "v484 Grb2:Sos +  (ErbB3:ErbB2)#P:GAP:(Shc#P)  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c353 unnamed.c30 unnamed.c365 0 k41 0 "v484 Grb2:Sos +  (ErbB3:ErbB2)#P:GAP:(Shc#P)  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c366 0 unnamed.c30 unnamed.c354 kd41 0 "v485 Grb2:Sos +  (ErbB4:ErbB2)#P:GAP:(Shc#P)  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c354 unnamed.c30 unnamed.c366 0 k41 0 "v485 Grb2:Sos +  (ErbB4:ErbB2)#P:GAP:(Shc#P)  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c368 0 unnamed.c30 unnamed.c356 kd41 0 "v486 Grb2:Sos +  (ErbB4:ErbB2)#P:GAP:(Shc#P)  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c30 unnamed.c356 unnamed.c368 0 k41 0 "v486 Grb2:Sos +  (ErbB4:ErbB2)#P:GAP:(Shc#P)  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  k41 kd41"
unnamed.c72 unnamed.c44 unnamed.c73 0 k42 0 "v487 Pase1 +  (Raf#P)_i  -> (Raf#P:Pase1)_i  k42 kd42"
unnamed.c73 0 unnamed.c44 unnamed.c72 kd42 0 "v487 Pase1 +  (Raf#P)_i  -> (Raf#P:Pase1)_i  k42 kd42"
unnamed.c45 unnamed.c44 unnamed.c46 0 k42 0 "v488 Pase1 +  Raf#P  -> Raf#P:Pase1  k42 kd42"
unnamed.c46 0 unnamed.c44 unnamed.c45 kd42 0 "v488 Pase1 +  Raf#P  -> Raf#P:Pase1  k42 kd42"
unnamed.c46 0 unnamed.c41 unnamed.c44 kd43 0 "v489 Raf +  Pase1  -> Raf#P:Pase1  k43 kd43"
unnamed.c73 0 unnamed.c41 unnamed.c44 kd43 0 "v490 Raf +  Pase1  -> (Raf#P:Pase1)_i  k43 kd43"
unnamed.c72 unnamed.c75 unnamed.c76 0 k44 0 "v491 (Raf#P)_i +  (MEK#P)_i  -> (MEK#P:Raf#P)_i  k44 kd52"
unnamed.c76 0 unnamed.c72 unnamed.c75 kd52 0 "v491 (Raf#P)_i +  (MEK#P)_i  -> (MEK#P:Raf#P)_i  k44 kd52"
unnamed.c72 unnamed.c47 unnamed.c74 0 k44 0 "v492 MEK +  (Raf#P)_i  -> (MEK:Raf#P)_i  k44 kd52"
unnamed.c74 0 unnamed.c47 unnamed.c72 kd52 0 "v492 MEK +  (Raf#P)_i  -> (MEK:Raf#P)_i  k44 kd52"
unnamed.c45 unnamed.c47 unnamed.c48 0 k44 0 "v493 MEK +  Raf#P  -> MEK:Raf#P  k44 kd52"
unnamed.c48 0 unnamed.c47 unnamed.c45 kd52 0 "v493 MEK +  Raf#P  -> MEK:Raf#P  k44 kd52"
unnamed.c49 unnamed.c45 unnamed.c50 0 k44 0 "v494 MEK#P +  Raf#P  -> MEK#P:Raf#P  k44 kd52"
unnamed.c50 0 unnamed.c49 unnamed.c45 kd52 0 "v494 MEK#P +  Raf#P  -> MEK#P:Raf#P  k44 kd52"
unnamed.c48 0 unnamed.c49 unnamed.c45 kd45 0 "v495 MEK#P +  Raf#P  -> MEK:Raf#P  k45 kd45"
